<0000000000>   mov $0x9, %r8
<0000000004>   mov $0x0, %rdx
<0000000008>   compl %rdx, $0x4
<0000000012>   setle %al
<0000000016>   movzbl %al, %eax
<0000000020>   mov %eax, %rbx
<0000000024>   compl $0x0, %rbx
<0000000028>   setle %al
<0000000032>   movzbl %al, %eax
<0000000036>   mov %eax, %rbp
<0000000040>   cmpl $0x0, %rbp
<0000000044>   jne <0000000096>
<0000000048>   jmp <0000000076>
<0000000052>   mov %rdx, %edx
<0000000056>   mov $0x1, %eax
<0000000060>   add %eax, %edx
<0000000064>   mov %eax, %r10
<0000000068>   mov %r10, %rdx
<0000000072>   jmp <0000000008>
<0000000076>   mov %r8, %edx
<0000000080>   mov $0x1, %eax
<0000000084>   add %eax, %edx
<0000000088>   mov %eax, %r8
<0000000092>   jmp <0000000052>
<0000000096>   mov $0x2, %rdi
<0000000100>   mov $0x2, %rdi
